0.94553133563396,0.61104996763684,0.87972564789454,-92,71,33
0.063957412291298,0.59139767642664,1.0663422498695,4,61,-60
0.77181191824927,0.91659555766573,0.27252496637987,21,95,115
0.92955604564844,0.075330482830913,0.74700080531044,-107,41,25
0.28809959128876,0.19378740675458,0.99465905348522,119,156,118
0.069064808110271,0.61572558880585,0.28280116896275,100,157,60
0.88496059779309,0.38107691769538,0.79702535807017,6,-135,35
0.64822691522922,0.95755810847392,0.16837692813407,-16,165,16
0.1191929593306,0.60754968440512,1.0351294007782,144,35,-43
0.89607369429249,0.7125323725457,0.2609790968527,-128,-8,104
0.37002719723155,0.50380838453016,0.78530426159748,98,-34,-97
0.89982145926907,0.96373368844564,0.79850136185926,-79,172,-133
0.44567402938645,0.043811009285884,0.78176670217969,5,-167,17
0.4603772933876,0.91653050711217,0.82273158315696,-164,-104,60
0.35720449330155,0.64116460161338,1.0670365410703,1,-158,-40
0.32608469404564,0.00081568863280848,1.0836476663983,-154,-179,81
0.69817339847711,0.87418820703132,0.92245740099924,-131,164,88
0.95180728144562,0.2585341838461,0.48572817872545,-90,106,86
0.78061824328295,0.62453522189731,1.0880290580858,56,26,163
0.53285347555431,0.56905941086312,0.83564335132746,-30,-6,34
0.74587404390139,0.38542335312135,0.10532039487982,24,70,177
0.1805527816436,0.63265110255808,0.23837115752435,144,-162,-180
0.81864927141864,0.063697535574295,0.68498694029869,-22,152,84
0.64359749790449,0.084618502801572,0.61030874695178,-159,96,14
0.54756903906705,0.75333913124788,0.79249210632057,105,89,82
0.88507165428487,0.13990778156552,0.38772806343051,-37,159,31
0.11796155717129,0.30814675162926,0.56952665339668,-96,-91,155
0.82782542790651,0.97945686195952,0.23176799106028,33,-45,-93
0.02682229412106,0.14608030167691,0.12715067520139,178,51,126
0.71343933405049,0.35512767050188,0.35941812305684,62,75,154
0.89941359539489,0.64217064652693,0.22472830485773,56,100,-132
0.13984970615238,0.51707486227019,0.74952598449286,80,-124,82
0.42474074262415,0.38540967245838,0.47271136575039,-59,-178,-93
0.199094938207,0.69271872178312,0.3723738626914,111,-163,-100
0.29299537711451,0.81129754372467,0.60098328222566,14,53,9
0.82545076535337,0.23349468001793,0.52240871089623,136,-45,145
0.94816206579477,0.52134693251985,0.39531533098561,93,16,99
0.20606039148106,0.11118948418237,0.12175119147718,78,-78,-124
0.81920584096536,0.42492636126695,0.78309459215174,85,60,147
0.25852679333581,0.19624274279747,0.67800249456335,-165,13,62
0.11243089899068,0.83443572317922,0.45080975915809,127,102,152
0.46347493653347,0.42889400544991,0.61152260345943,-19,-55,163
0.65401967878175,0.23692084347686,0.5395700783653,125,87,-98
0.31699490422243,0.47038710372075,0.33773171437799,82,35,-133
0.68061327314033,0.70235713510884,0.83902258171654,-80,171,48
0.42866766286486,0.4233216123764,0.33081801237111,-63,-58,43
0.96154152507034,0.40633123247248,1.0695538859673,132,77,-151
0.92767423946768,0.65133279685459,0.30598372454102,-17,177,-37
0.40821046634028,0.34572241098886,1.0426366481663,-115,-178,84
0.78154556303357,0.74354362475851,0.51151913973108,46,-171,-99
0.092792341063168,0.96379768474204,0.72731675413778,119,109,99
0.56087837813463,0.79395219115259,0.89333583023089,151,115,-1
0.55444417686874,0.65909306735689,0.82669149969085,22,-74,-150
0.62114348338039,0.91011711950885,0.87975035029452,91,-148,-10
0.89841888188311,0.031082159388383,0.37898197121871,91,105,83
0.87579176289765,0.19722921782976,0.47911523989361,42,-173,-28
0.39853373980081,0.75449174305168,0.95420820063642,-157,-141,35
0.5023001793317,0.52028196515529,0.91038867999352,9,1,58
0.053603185365723,0.81722045634744,0.96665179387976,-100,-108,-36
0.51716793026643,0.65235645494068,0.77601781835594,26,173,50
0.30109147415547,0.10847604372933,0.17233677435309,71,19,1
0.50342151499513,0.35654125844899,0.98283852948008,43,-105,149
0.92592802733459,0.28352528171778,0.597676184167,-4,54,-97
0.73268758353437,0.88786174072319,0.86109666179917,66,-79,-20
0.95369818012868,0.57430263030077,0.38723227478901,0,110,-149
0.39986055362963,0.96275916367898,0.8774438903562,-82,-129,105
0.30257333456658,0.92130677724318,0.73562080666219,144,-155,-57
0.86977398156644,0.10048659895569,0.15759794453978,77,119,7
0.73120211191997,0.71237798487413,0.81249952107319,13,-55,-130
0.28217817250741,0.09547776919579,0.69032306335416,124,-31,-33
0.26825942437549,0.17216212450162,0.39326641806088,150,-23,87
0.3367686822716,0.32831819976136,0.50458652908196,-59,11,-64
0.97228480501672,0.69543049284044,0.54263684677083,6,86,83
0.82705015029155,0.042751330902219,0.54272669611626,122,172,74
0.9524432951363,0.43352335897904,0.72889938225453,-95,85,0
0.65159410082344,0.17825424027548,0.21774169007211,-107,-156,-149
0.26273893763439,0.65348884447175,0.63648336303257,136,-17,101
0.34787976152631,0.15482736432684,0.38001416580752,17,-57,171
0.25912908663001,0.14549904463137,0.1523566813452,23,-2,-82
0.071335441466111,0.34140665100022,0.404515537482,-94,2,-81
0.98025606245746,0.19337447788258,0.40465931412981,44,-29,-162
0.51552407188133,0.94608776501663,0.17879549734238,22,53,-159
0.95598461802862,0.11500967299333,0.6042357870863,-168,41,-154
0.59162319292856,0.73979369678525,1.0296469366782,152,124,179
0.38454941538374,0.66708464439357,0.8506363968135,59,23,88
0.8105540726383,0.36872443015162,0.33699043702194,32,-81,96
0.97195741579493,0.040136131476674,0.15997372514567,163,93,-135
0.49551039398439,0.082947760393353,0.3573489538661,-73,14,-51
0.43778598189251,0.045372387881098,0.45059829677949,-174,17,-43
0.34425907877472,0.099610687279892,0.61930539241028,-173,-34,59
0.3271785724569,0.86859175929268,0.68955104909351,-110,130,-66
0.85178608626676,0.033089496210725,0.33066659329024,167,47,148
0.14718056756406,0.37268402817318,0.37136949602113,77,101,-179
0.94928664851435,0.42327745045688,0.64283312733417,-31,-98,-136
0.238628008514,0.17316354679557,0.85018650421416,-100,-64,-83
0.54599227269459,0.65629458504556,0.30700523173763,-79,-144,-150
0.68919673920106,0.95974256655189,0.54225257562578,125,94,-109
0.16308326607714,0.35008955996022,0.6041316857115,26,146,-47
0.77937305103027,0.70384344724186,0.38523914668953,59,-93,-20
0.77384187596563,0.98516627540121,0.84794280284454,57,53,169
0.42619340095026,0.71910623401362,0.83215472778871,103,-26,-131
0.49008630611472,0.30123809878772,0.59143897625219,69,166,65
0.017269466080363,0.94571208485668,0.90272027747832,-75,110,-140
0.071036670390068,0.48501920210431,0.18335851648979,68,153,-81
0.63915596745869,0.20706394231276,0.11579279965525,107,-149,100
0.70589583679377,0.16367378559135,0.4198171487636,-144,-39,-51
0.14524573234154,0.18392738987875,0.31440960057751,-29,168,140
0.25931321422537,0.38109406660362,0.97405112053922,-172,-173,-41
0.37887459079683,0.16497293262043,0.16862896637462,-86,-149,39
0.54208388344482,0.35682997543217,1.0913507867564,-62,41,106
0.27197855816781,0.71825412927114,0.64389666930954,166,34,52
0.68488816669438,0.39144468558554,0.84623522802546,-10,36,173
